INSERT INTO `dede_cache_tagindex` VALUES('1','0','0','1201181906','bce37d5fc893c3067dbab27f48c70bd9');
INSERT INTO `dede_cache_tagindex` VALUES('2','2','0','1204170424','bce41829e14167ae3436b54174551090');
INSERT INTO `dede_cache_tagindex` VALUES('3','2','0','1204266126','fefe0b3ac5eb8845a94937ca67859c6c');
INSERT INTO `dede_cache_tagindex` VALUES('4','2','0','1204266126','30d86d87e10a87b7a5db520a06da747c');
INSERT INTO `dede_cache_tagindex` VALUES('5','2','0','1204266126','ecb61c775ef97558075ef54644a59e84');
INSERT INTO `dede_cache_tagindex` VALUES('6','7','0','1204266128','c61a8b0ad0cf413dfdf1e90fbfac7095');
INSERT INTO `dede_cache_tagindex` VALUES('7','7','0','1204266128','f197d63d9a3071c175559c209a608da5');
INSERT INTO `dede_cache_tagindex` VALUES('8','7','0','1204266128','883899428439640cb9a22838f0ae7e2c');
INSERT INTO `dede_cache_tagindex` VALUES('9','3','0','1204266126','55bddac2808a49b671b3c0e91ab8732e');
INSERT INTO `dede_cache_tagindex` VALUES('10','3','0','1204266126','0ee1009043ee9e29a7f4a6cad356b9a3');
INSERT INTO `dede_cache_tagindex` VALUES('11','3','0','1204266126','1b16401d5ba5fa4d58e0efd6ca361ff7');
INSERT INTO `dede_cache_tagindex` VALUES('12','4','0','1204171487','f5ad5860481961c0029d86432cd20e25');
INSERT INTO `dede_cache_tagindex` VALUES('13','4','0','1204171487','5df41950f5b94959a8c6e9ffd38c3ded');
INSERT INTO `dede_cache_tagindex` VALUES('14','4','0','1204171487','2eaa509a569f912dd41f521d3fd17d36');
INSERT INTO `dede_cache_tagindex` VALUES('15','5','0','1204266127','e0a65a968feaf5661fb258caa8661d90');
INSERT INTO `dede_cache_tagindex` VALUES('16','5','0','1204266127','772f06981d052de328f6383cf076ccfa');
INSERT INTO `dede_cache_tagindex` VALUES('17','5','0','1204266127','87ec855630daf5570bdc61226e2ecd5f');
INSERT INTO `dede_cache_tagindex` VALUES('18','6','0','1204266127','98436243877d674ef7f7b631b037e334');
INSERT INTO `dede_cache_tagindex` VALUES('19','6','0','1204266127','760feb0062762c3276e0a72cf07081b6');
INSERT INTO `dede_cache_tagindex` VALUES('20','6','0','1204266127','fb2a259115bcb51e897c0bd3773517ac');
INSERT INTO `dede_cache_tagindex` VALUES('21','4','0','1204171423','fa61c763bedd74fbdd08507a8e212aa7');
INSERT INTO `dede_cache_tagindex` VALUES('22','3','0','1204171422','2f36b018dae433d78c9a102218b157e8');
INSERT INTO `dede_cache_tagindex` VALUES('23','5','0','1204252117','d1e484ed21ab485e8de33df0e61a1f34');
INSERT INTO `dede_cache_tagindex` VALUES('24','6','0','1204171423','f8f3d16991faa72b20563154e5140128');
INSERT INTO `dede_cache_tagindex` VALUES('25','7','0','1204171424','ddb05dbc483aad74b4893b4de34d7080');
INSERT INTO `dede_cache_tagindex` VALUES('26','8','0','1204039623','3ff2219f8ec8e7d8aee5380886310688');
INSERT INTO `dede_cache_tagindex` VALUES('27','8','0','1204039623','9afb1bdc949acfc6f20d10d72248a9ac');
INSERT INTO `dede_cache_tagindex` VALUES('28','8','0','1204039623','aa4c6b983999ab42740ace178dbac40c');
INSERT INTO `dede_cache_tagindex` VALUES('29','9','0','1204266128','2631c667f2ea48efc78594550bfb19e8');
INSERT INTO `dede_cache_tagindex` VALUES('30','9','0','1204266128','b0f6d055d7d55ef106daf4dd0b4ec72e');
INSERT INTO `dede_cache_tagindex` VALUES('31','9','0','1204266128','c4ee68ee82b653db92e614f16857478c');
INSERT INTO `dede_cache_tagindex` VALUES('32','10','0','1204266129','ca8ca861102dcf3767defb8c012ac854');
INSERT INTO `dede_cache_tagindex` VALUES('33','10','0','1204266129','1ffe6f6b1913c4eb17f2d7c1e3b45701');
INSERT INTO `dede_cache_tagindex` VALUES('34','10','0','1204266129','26fb6604899cd7a165209358a1accc98');
INSERT INTO `dede_cache_tagindex` VALUES('35','17','0','1203998123','659e88c139f69c3f011483ec47f1f480');
INSERT INTO `dede_cache_tagindex` VALUES('36','17','0','1203998123','7d71f8ace290c2100638b3cf5e97dcbf');
INSERT INTO `dede_cache_tagindex` VALUES('37','17','0','1203998123','e47b0c16f55ca6cf155e54dc8c7e73b5');
INSERT INTO `dede_cache_tagindex` VALUES('38','18','0','1204266130','997219f483361f67e6f3b4f9029c1f3a');
INSERT INTO `dede_cache_tagindex` VALUES('39','18','0','1204266130','68db77ce044a70589b3ec3c2a84000f1');
INSERT INTO `dede_cache_tagindex` VALUES('40','18','0','1204266130','404a207ff035420adbc9a8728e8fb4a0');
INSERT INTO `dede_cache_tagindex` VALUES('41','19','0','1203998123','4c24a9b689ad6d7ce6bfb52317479a65');
INSERT INTO `dede_cache_tagindex` VALUES('42','19','0','1203998123','b8daf832454e8dd2eed57231e5864d34');
INSERT INTO `dede_cache_tagindex` VALUES('43','19','0','1203998123','deb1689506564512bc60d747d8886367');
INSERT INTO `dede_cache_tagindex` VALUES('44','20','0','1204266131','3eab6c6e6df1adb3a4cab3ea251a8bd3');
INSERT INTO `dede_cache_tagindex` VALUES('45','20','0','1204266131','84fdb336e22fe93e21ad8bc52e641a14');
INSERT INTO `dede_cache_tagindex` VALUES('46','20','0','1204266131','c1073498c6975a7a23a9ed30c4c06380');
INSERT INTO `dede_cache_tagindex` VALUES('47','21','0','1204266131','3e1fc84236d69470168d4f1ae51309db');
INSERT INTO `dede_cache_tagindex` VALUES('48','21','0','1204266131','f8fd00e318fa166719de9a1e782c0c0d');
INSERT INTO `dede_cache_tagindex` VALUES('49','21','0','1204266131','a17cfcfe57e9a5b620d88007fc8af6a7');
INSERT INTO `dede_cache_tagindex` VALUES('50','22','0','1204266131','81c9d328f1bfc4855f7eacfd1e646aaa');
INSERT INTO `dede_cache_tagindex` VALUES('51','22','0','1204266131','521f4c080fd882ee0bd228225bc59443');
INSERT INTO `dede_cache_tagindex` VALUES('52','22','0','1204266131','1e4b6fedfdfb8dbe9e2d91f8e01e5109');
INSERT INTO `dede_cache_tagindex` VALUES('53','23','0','1203998124','b1cf6c13a3ec6cfd168b910e1a8b66ec');
INSERT INTO `dede_cache_tagindex` VALUES('54','23','0','1203998124','efb64e8cfa7c0010e7142fe443ebf073');
INSERT INTO `dede_cache_tagindex` VALUES('55','23','0','1203998124','08c9883b70eec3b78852821d25ab08b0');
INSERT INTO `dede_cache_tagindex` VALUES('56','24','0','1203998124','05f1a7096128af822f93028acdb1e4b9');
INSERT INTO `dede_cache_tagindex` VALUES('57','24','0','1203998124','1de8b76f0bf0d744b4dbc809c5eb2c5c');
INSERT INTO `dede_cache_tagindex` VALUES('58','24','0','1203998124','ec6c96233e6d7ae2bf065ce01c24d2a7');
INSERT INTO `dede_cache_tagindex` VALUES('59','11','0','1204266129','34ab4b93365d9ad831595c746bf86bb6');
