INSERT INTO `dede_full_search` VALUES('15993','88','2','0','99','0','0','1253684437','0','花季。雨季','/shop/photography/dch/hj-yj_15993.html','/uploads/userup/99/c00Z92313403FI36-lit.jpg','','','0','0','43','0');
INSERT INTO `dede_full_search` VALUES('15994','279','2','0','237','0','0','1253844742','0','点点梅香','/shop/photography/windPhoto/ddmx_15994.html','/uploads/userup/237/23F0Z92510122202929-lit.jpg','','','0','0','14','0');
INSERT INTO `dede_full_search` VALUES('15995','279','2','0','237','0','0','1253845189','0','玫瑰物语','/shop/photography/windPhoto/mgwy_15995.html','/uploads/userup/237/23F0Z92510194ZZ06-lit.jpg','','','0','0','0','0');
INSERT INTO `dede_full_search` VALUES('15996','279','2','0','237','0','0','1253846676','0','在水一方','/shop/photography/windPhoto/zsyf_15996.html','/uploads/userup/237/23F0Z92510443601R1-lit.jpg','','','0','0','12','0');
INSERT INTO `dede_full_search` VALUES('15997','279','2','0','237','0','0','1253847397','0','爱在人间四月天','/shop/photography/windPhoto/azrjsyt_15997.html','/uploads/userup/237/23F0Z92510563F11H-lit.jpg','','','0','0','5','0');
INSERT INTO `dede_full_search` VALUES('15998','212','2','0','193','0','0','1253849186','0','客片5','/shop/style/hxs/kp5_15998.html','/uploads/userup/193/19300Z92511262604240-lit.jpg','','','0','0','97','0');
INSERT INTO `dede_full_search` VALUES('15999','212','2','0','193','0','0','1253852719','0','花心思跟拍集2','/shop/style/hxs/hxsgpj2_15999.html','/uploads/userup/193/19300Z92512251ZQN-lit.jpg','','','0','0','168','0');
INSERT INTO `dede_full_search` VALUES('16004','282','2','0','250','0','0','1254188292','1254048310','服务展示','/shop/service/jiayuan/fwzs_16004.html','/uploads/userup/250/25000Z92GT51006118-lit.jpg','','','0','0','82','0');
INSERT INTO `dede_full_search` VALUES('16005','9','1','1','0','0','0','1254193025','1254139093','武汉佳缘婚典','/shop/service/whjyhd_16005/index.html','http://www.wed027.com/uploads/userup/0909/291042403529.jpg','武汉佳缘婚典 武汉佳缘婚庆 佳缘婚典 佳缘婚庆','武汉佳缘婚典是一家从事婚庆礼仪、开业庆典一站式服务的专业公司，集合了一批优秀的主持人，策划人，摄影师，化妆师，本着以优质的服务和合理的价格竭诚服务每一位顾客，始终以新人为主，根据每一对新人的不同需求为新人打造最新颖、最浪漫、最独特的个性婚礼。“我的佳','0','0','15','0');
INSERT INTO `dede_full_search` VALUES('16006','49','1','1','0','0','0','1254146119','1253462400','梦幻珠宝:爱丽丝漫游奇境系列','/information/wear/200909/092Q60062009.html','','梦幻珠宝:爱丽丝漫游奇境系列','如今深受好莱坞明星推崇的珠宝设计师Tom Binns为迪斯尼设计了Alice in Wonderland（爱丽丝漫游奇境记）灵感系列珠宝，成为首任迪斯尼系列珠宝设计师。珠宝新品将于明年Tim Burton的动画新片《爱丽丝漫游奇境记》首映时同期上市。 Tom Binns为迪斯尼设计Alice in Wonder','0','0','0','0');
INSERT INTO `dede_full_search` VALUES('16007','49','1','1','0','0','0','1254146120','1253462400','梵克雅宝全新系列：四叶草成温暖主题','/information/wear/200909/092Q600H009.html','','梵克雅宝全新系列：四叶草成温暖主题','Magic Alhambra系列选用珍贵材质打造出温暖而感性的饰物，虎眼石的深邃虹韵辉映红玉髓的柔和光彩，衬以黄金的华美气派，堪称优雅完美的结合。全新升级的 Sweet Alhambra系列包含有多种Van Cleef Arpels梵克雅宝传统珠宝系列中的经典图案，除新款的吊坠与手链外，甜美可','0','0','0','0');
INSERT INTO `dede_full_search` VALUES('16008','49','1','1','0','0','0','1254146122','1253462400','揭秘Dior高级珠宝的精致工艺','/information/wear/200909/092Q600R009.html','','揭秘Dior高级珠宝的精致工艺','揭秘Dior高级珠宝的精致工艺 设计工序： Dior高级珠宝的每个系列都要经历严格的设计工序，分别为草图设计、轮廓设计，色彩设计。根据上图中Belladone Island系列的局部设计图样和未完成的珠宝部件的对比，能够看出设计工序对珠宝的式样、轮廓和用色都有着非常精确的要','0','0','0','0');
INSERT INTO `dede_full_search` VALUES('16009','49','1','1','0','0','0','1254146123','1253548800','今季化庸俗为雅致的珠宝当道','/information/wear/200909/092Q60092009.html','','今季化庸俗为雅致的珠宝当道','Matthew Williamson Scognamiglio Scognamiglio Kenzo Alberta Ferretti 奢华繁复的珠宝装饰是高级定制的重要戏码。而伴随着本季奢华宫廷风潮的大行其道，它也蔓延到了成衣系列上以飨你我普通民众。MiuMiu在本季就大量运用了这样镶有珠宝的装饰性面料，而比起高级定制','0','0','0','0');
INSERT INTO `dede_full_search` VALUES('16010','49','1','1','0','0','0','1254146125','1253548800','Dior 高级珠宝系列鉴赏','/information/wear/200909/092Q60102009.html','','Dior 高级珠宝系列鉴赏','Coffret de Victoire Victoire的珠宝盒系列（2003年） 一改以往从设计出发的创作过程，该系列以她在外地旅游时搜集来的独特宝石为创作基础，灵感源自宝石巧合的色泽、造型。作品不论是主题素材，还是质材都带有大量东方色彩。 Gourmettede Dior（2004年） 它环环相扣的','0','0','0','0');
INSERT INTO `dede_full_search` VALUES('16011','49','1','1','0','0','0','1254146126','1253548800','周大福携手吕燕演绎东方珠宝之“花”','/information/wear/200909/092Q60112009.html','','周大福携手吕燕演绎东方珠宝之“花”','周大福品牌国际推广大使吕燕小姐倾情演绎“生日之花” 周大福品牌国际推广大使吕燕小姐倾情演绎“Shining Moments” 周大福80周年钻石精品“生日之花”——18K白金美钻百合花 周大福80周年特别定制华美钻饰——Shining Moments 导语：周大福携手吕燕演绎展示“生日之花','0','0','0','0');
INSERT INTO `dede_full_search` VALUES('16012','49','1','1','0','0','0','1254146127','1253635200','超个性 金秋K-gold秋冬潮流珠宝发布','/information/wear/200909/092Q60122009.html','','超个性 金秋K-gold秋冬潮流珠宝发布','优雅成熟，曾经是我们孩提时最大的向往，于是，成年后，我们惯用华丽的服饰和珠光宝气来证明自己的品位。潮流在变，风向也在变，这一季，充满天真烂漫与奇趣味道的珠宝配饰在金色的秋天蔓延开来，它把所有的灵性与内涵，化作个性和情趣，承载着女人的想象与趣致，带我','0','0','0','0');
INSERT INTO `dede_full_search` VALUES('16013','49','1','1','0','0','0','1254146128','1253635200','顶级珠宝 “花瓣形”蓝宝石戒指','/information/wear/200909/092Q60132009.html','','顶级珠宝 “花瓣形”蓝宝石戒指','9月生辰石蓝宝石 这枚蓝宝石戒指镶嵌了大小11颗蓝宝石，10片“花瓣”的蓝宝石形制稍小，“花心”中间的那一颗蓝宝石呈圆形。虽然一枚戒指上这些蓝宝石扎堆，然而佩戴在手上并没有特别扎眼的感觉，蓝宝石沉稳的色调被现代人赋予慈祥、诚实、宽容和高尚的内涵，并被选为9','0','0','0','0');
INSERT INTO `dede_full_search` VALUES('16014','49','1','1','0','0','0','1254146130','1253635200','Van Cleef&arpels09最新钻饰','/information/wear/200909/092Q60142009.html','','Van Cleef&arpels09最新钻饰','梵克雅宝是高级珠宝 结婚钻饰 腕表的卓越代表。精致、柔美、迷人、优雅的独特风格,稀有的宝石、无语匹敌的工艺,令梵克雅宝创造出灵感四溢的珠宝饰品和珠宝腕表。 梵克雅宝品牌介绍: 梵克雅宝的故事开始于一段美好的姻缘。十九世纪末,Estelle Arpels和Alfred Van Cleef','0','0','0','0');
INSERT INTO `dede_full_search` VALUES('16015','49','1','1','0','0','0','1254146131','1253721600','施华洛世奇09秋冬珠宝闪耀登场','/information/wear/200909/092Q60152009.html','','施华洛世奇09秋冬珠宝闪耀登场','09秋冬，施华洛世奇以“秋色伊甸”为主题献上了全新的珠宝系列饰品。极致闪耀的光芒搭载迷人的外观，让人又体验了一场视觉盛宴。 施华洛世奇秋冬系列的三大主题作品分别为：偏于感性几何风格的“Reptile Tectonic”，以眩惑迷醉花朵为灵感的“Purple Blossom”，及着意','0','0','0','0');
INSERT INTO `dede_full_search` VALUES('16016','49','1','1','0','0','0','1254146132','1253721600','让精美饰品在手腕上跳舞','/information/wear/200909/092Q60162009.html','','让精美饰品在手腕上跳舞','从古至今，手腕都是人身体上承载饰品、搭配挂件的理想之处。作为连接手和心之间的一座“桥”，手腕凝聚了太多的灵气，而腕饰的出现，则使这一灵气得以释放。腕饰恰似架在手与心之间一道美丽的彩虹，它在画过美丽的弧线后，也对“心灵手巧”一词的意义进行了最好的表达','0','0','0','0');
